date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1660
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2426
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 11470
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 6001
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 300
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 240
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_position: 16
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane_outcomes: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_t1_destroyed_time: 1342
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_t1_destroyed_time: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     power_runes: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     water_runes: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     stun_duration: 44.4664078
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_number: DOTA_GC_TEAM_GOOD_GUYS
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_slot: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_rank: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     selected_facet: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     disable_duration: 44
,,,,unparsed,,,,,,,2026-04-07 15:27:09   }
,,,,unparsed,,,,,,,2026-04-07 15:27:09   players {
,,,,unparsed,,,,,,,2026-04-07 15:27:09     steam_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_id: 111
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 44
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 188
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 261
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 36
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 359
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1577
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold: 54
,,,,unparsed,,,,,,,2026-04-07 15:27:09     kills: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     deaths: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     assists: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     leaver_status: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     last_hits: 12
,,,,unparsed,,,,,,,2026-04-07 15:27:09     denies: 8
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_per_min: 196
,,,,unparsed,,,,,,,2026-04-07 15:27:09     xp_per_minute: 188
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_spent: 6805
,,,,unparsed,,,,,,,2026-04-07 15:27:09     level: 10
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_damage: 2664
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_tower_damage: 231
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_healing: 1282
,,,,unparsed,,,,,,,2026-04-07 15:27:09     time_last_seen: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_ability_value: 2500
,,,,unparsed,,,,,,,2026-04-07 15:27:09     party_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_farm_gold: 1395
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_gold: 50
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_denies: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_misses: 15
,,,,unparsed,,,,,,,2026-04-07 15:27:09     misses: 11
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5637
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5639
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1067
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5639
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1160
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5638
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1312
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5639
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1760
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5640
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2206
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5639
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2269
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5637
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2616
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5637
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2640
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 791
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2708
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     net_worth: 2544
,,,,unparsed,,,,,,,2026-04-07 15:27:09     match_player_flags: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage: 2923
,,,,unparsed,,,,,,,2026-04-07 15:27:09     tower_damage: 327
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_healing: 2216
,,,,unparsed,,,,,,,2026-04-07 15:27:09     talent_ability_ids: 791
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_pick_order: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_randomed: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     is_using_plus_guide: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 3064
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 2292
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 289
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 207
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 150
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 150
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_dota_plus_suggestion: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     seconds_dead: 49
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_lost_to_death: 45
,,,,unparsed,,,,,,,2026-04-07 15:27:09     command_count: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     mouse_click_cast_command_count: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     teleports_used: 20
,,,,unparsed,,,,,,,2026-04-07 15:27:09     cavern_crawl_preferred_map_variant: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     bounty_runes: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     outposts_captured: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     dewards: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     wards_placed: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     camps_stacked: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     player_slot: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 844
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2027
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1078
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1089
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2223
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2223
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 1493
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 1014
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 2670
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 1909
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_position: 8
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane_outcomes: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_t1_destroyed_time: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_t1_destroyed_time: 1484
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     power_runes: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     water_runes: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     stun_duration: 20.4997063
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_number: DOTA_GC_TEAM_GOOD_GUYS
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_slot: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_rank: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     selected_facet: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enhancement_level: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     disable_duration: 20
,,,,unparsed,,,,,,,2026-04-07 15:27:09   }
,,,,unparsed,,,,,,,2026-04-07 15:27:09   players {
,,,,unparsed,,,,,,,2026-04-07 15:27:09     steam_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_id: 64
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 44
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 100
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 180
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 950
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1577
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold: 349
,,,,unparsed,,,,,,,2026-04-07 15:27:09     kills: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     deaths: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     assists: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     leaver_status: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     last_hits: 28
,,,,unparsed,,,,,,,2026-04-07 15:27:09     denies: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_per_min: 222
,,,,unparsed,,,,,,,2026-04-07 15:27:09     xp_per_minute: 178
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_spent: 7205
,,,,unparsed,,,,,,,2026-04-07 15:27:09     level: 9
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_damage: 816
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_tower_damage: 252
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     time_last_seen: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_ability_value: 819
,,,,unparsed,,,,,,,2026-04-07 15:27:09     party_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_farm_gold: 1990
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_gold: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_denies: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_misses: 12
,,,,unparsed,,,,,,,2026-04-07 15:27:09     misses: 13
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5299
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5297
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1153
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5299
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1248
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5298
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1408
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5299
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2020
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5300
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2088
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5299
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2206
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5298
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2330
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5298
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2532
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     net_worth: 4639
,,,,unparsed,,,,,,,2026-04-07 15:27:09     match_player_flags: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage: 1230
,,,,unparsed,,,,,,,2026-04-07 15:27:09     tower_damage: 834
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_pick_order: 5
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_randomed: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     is_using_plus_guide: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 6389
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 4766
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 1600
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 1100
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_dota_plus_suggestion: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     seconds_dead: 77
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_lost_to_death: 179
,,,,unparsed,,,,,,,2026-04-07 15:27:09     command_count: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     mouse_click_cast_command_count: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     teleports_used: 14
,,,,unparsed,,,,,,,2026-04-07 15:27:09     cavern_crawl_preferred_map_variant: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     bounty_runes: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     outposts_captured: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     dewards: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     wards_placed: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     camps_stacked: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     player_slot: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 844
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2055
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1491
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2234
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2234
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 799
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 296
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 1326
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 934
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_position: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane_outcomes: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_t1_destroyed_time: 1342
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_t1_destroyed_time: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     power_runes: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     water_runes: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     stun_duration: 9.83349609
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_number: DOTA_GC_TEAM_GOOD_GUYS
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_slot: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_rank: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     selected_facet: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enhancement_level: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     disable_duration: 9
,,,,unparsed,,,,,,,2026-04-07 15:27:09   }
,,,,unparsed,,,,,,,2026-04-07 15:27:09   players {
,,,,unparsed,,,,,,,2026-04-07 15:27:09     steam_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_id: 47
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 44
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 75
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 63
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 236
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1869
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 593
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1871
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1868
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1593
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold: 799
,,,,unparsed,,,,,,,2026-04-07 15:27:09     kills: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     deaths: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     assists: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     leaver_status: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     last_hits: 89
,,,,unparsed,,,,,,,2026-04-07 15:27:09     denies: 11
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_per_min: 286
,,,,unparsed,,,,,,,2026-04-07 15:27:09     xp_per_minute: 236
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_spent: 8945
,,,,unparsed,,,,,,,2026-04-07 15:27:09     level: 11
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_damage: 4902
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_tower_damage: 99
